# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:258/    def construct(self, input_ids, input_mask, token_type_id, label_ids,real_seq_length):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 128]    # input_ids
        , %para2 : Tensor(I32)[1, 128]    # input_mask
        , %para3 : Tensor(I32)[1, 128]    # token_type_id
        , %para4 : Tensor(I32)[1, 128]    # label_ids
        , %para5 : Tensor(I32)[1]    # real_seq_length
        , %para6 : Ref[Tensor(F32)][21128, 768]    # bert.bert.bert_embedding_lookup.embedding_table
        , %para7 : Ref[Tensor(F32)][15, 15]    # loss.transitions
        , %para8 : Ref[Tensor(F32)][15]    # bert.dense_1.bias
        , %para9 : Ref[Tensor(F32)][15, 768]    # bert.dense_1.weight
        , %para10 : Ref[Tensor(F32)][768]    # bert.bert.dense.bias
        , %para11 : Ref[Tensor(F32)][768, 768]    # bert.bert.dense.weight
        , %para12 : Ref[Tensor(F32)][768]    # bert.bert.bert_embedding_postprocessor.layernorm.gamma
        , %para13 : Ref[Tensor(F32)][768]    # bert.bert.bert_embedding_postprocessor.layernorm.beta
        , %para14 : Ref[Tensor(F32)][2, 768]    # bert.bert.bert_embedding_postprocessor.token_type_embedding.embedding_table
        , %para15 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.output.layernorm.gamma
        , %para16 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.output.layernorm.beta
        , %para17 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.output.layernorm.gamma
        , %para18 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.output.layernorm.beta
        , %para19 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.output.layernorm.gamma
        , %para20 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.output.layernorm.beta
        , %para21 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.output.layernorm.gamma
        , %para22 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.output.layernorm.beta
        , %para23 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.output.layernorm.gamma
        , %para24 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.output.layernorm.beta
        , %para25 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.output.layernorm.gamma
        , %para26 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.output.layernorm.beta
        , %para27 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.output.layernorm.gamma
        , %para28 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.output.layernorm.beta
        , %para29 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.output.layernorm.gamma
        , %para30 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.output.layernorm.beta
        , %para31 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.output.layernorm.gamma
        , %para32 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.output.layernorm.beta
        , %para33 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.output.layernorm.gamma
        , %para34 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.output.layernorm.beta
        , %para35 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.output.layernorm.gamma
        , %para36 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.output.layernorm.beta
        , %para37 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.output.layernorm.gamma
        , %para38 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.output.layernorm.beta
        , %para39 : Ref[Tensor(F32)][512, 768]    # bert.bert.bert_embedding_postprocessor.full_position_embedding.embedding_table
        , %para40 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.output.layernorm.gamma
        , %para41 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.output.layernorm.beta
        , %para42 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.output.layernorm.gamma
        , %para43 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.output.layernorm.beta
        , %para44 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.attention.output.layernorm.gamma
        , %para45 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.attention.output.layernorm.beta
