# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
        , %para2 : Ref[Tensor(F32)][21128, 768]    # bert.bert.bert_embedding_lookup.embedding_table
        , %para3 : Ref[Tensor(F32)][2, 768]    # bert.bert.bert_embedding_postprocessor.token_type_embedding.embedding_table
        , %para4 : Ref[Tensor(F32)][512, 768]    # bert.bert.bert_embedding_postprocessor.full_position_embedding.embedding_table
        , %para5 : Ref[Tensor(F32)][768]    # bert.bert.bert_embedding_postprocessor.layernorm.gamma
        , %para6 : Ref[Tensor(F32)][768]    # bert.bert.bert_embedding_postprocessor.layernorm.beta
        , %para7 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.attention.query_layer.weight
        , %para8 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.attention.query_layer.bias
        , %para9 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.attention.key_layer.weight
        , %para10 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.attention.key_layer.bias
        , %para11 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.attention.value_layer.weight
        , %para12 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.attention.value_layer.bias
        , %para13 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.output.dense.weight
        , %para14 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.output.dense.bias
        , %para15 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.output.layernorm.gamma
        , %para16 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.output.layernorm.beta
        , %para17 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.0.intermediate.weight
        , %para18 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.0.intermediate.bias
        , %para19 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.0.output.dense.weight
        , %para20 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.output.dense.bias
        , %para21 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.output.layernorm.gamma
        , %para22 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.output.layernorm.beta
        , %para23 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.1.attention.attention.query_layer.weight
        , %para24 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.attention.query_layer.bias
        , %para25 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.1.attention.attention.key_layer.weight
        , %para26 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.attention.key_layer.bias
